time,x,y,z
0,250,250,20.0
0.1,249.7178140778804,248.02641484202312,19.840837411522468
0.2,249.4356281557608,246.05282968404623,19.681674823044936
0.30000000000000004,249.15344223364121,244.07924452606935,19.522512234567404
0.4,248.87125631152162,242.10565936809246,19.363349646089873
0.5,248.58907038940202,240.13207421011558,19.20418705761234
0.6,248.30688446728243,238.1584890521387,19.04502446913481
0.7,248.02469854516283,236.1849038941618,18.885861880657277
0.7999999999999999,247.74251262304324,234.21131873618492,18.726699292179745
0.8999999999999999,247.46032670092364,232.23773357820804,18.567536703702213
0.9999999999999999,247.17814077880405,230.26414842023115,18.40837411522468
1.0999999999999999,246.89595485668445,228.29056326225427,18.24921152674715
1.2,246.61376893456486,226.31697810427738,18.090048938269618
1.3,246.33158301244526,224.3433929463005,17.930886349792086
1.4000000000000001,246.04939709032567,222.3698077883236,17.771723761314554
1.5000000000000002,245.76721116820607,220.39622263034673,17.612561172837022
1.6000000000000003,245.48502524608648,218.42263747236984,17.45339858435949
1.7000000000000004,245.20283932396688,216.44905231439296,17.29423599588196
1.8000000000000005,244.9206534018473,214.47546715641607,17.135073407404427
1.9000000000000006,244.6384674797277,212.5018819984392,16.975910818926895
2.0000000000000004,244.3562815576081,210.5282968404623,16.816748230449363
2.1000000000000005,244.0740956354885,208.55471168248542,16.65758564197183
2.2000000000000006,243.7919097133689,206.58112652450853,16.4984230534943
2.3000000000000007,243.50972379124931,204.60754136653165,16.339260465016768
2.400000000000001,243.22753786912972,202.63395620855476,16.180097876539236
2.500000000000001,242.94535194701012,200.66037105057788,16.020935288061704
2.600000000000001,242.66316602489053,198.686785892601,15.861772699584172
2.700000000000001,242.38098010277093,196.7132007346241,15.70261011110664
2.800000000000001,242.09879418065134,194.73961557664722,15.543447522629108
2.9000000000000012,241.81660825853174,192.76603041867034,15.384284934151577
3.0000000000000013,241.53442233641215,190.79244526069346,15.225122345674045
3.1000000000000014,241.25223641429255,188.81886010271657,15.065959757196513
3.2000000000000015,240.97005049217296,186.84527494473969,14.906797168718981
3.3000000000000016,240.68786457005336,184.8716897867628,14.74763458024145
3.4000000000000017,240.40567864793377,182.89810462878592,14.588471991763917
3.5000000000000018,240.12349272581417,180.92451947080903,14.429309403286386
