time,x,y,z
0,250,250,20.0
0.1,251.83468377750467,250.78197017244906,19.85013977858939
0.2,253.66936755500933,251.56394034489813,19.70027955717878
0.30000000000000004,255.504051332514,252.3459105173472,19.550419335768172
0.4,257.33873511001866,253.12788068979626,19.400559114357563
0.5,259.1734188875233,253.90985086224532,19.250698892946954
0.6,261.008102665028,254.69182103469439,19.100838671536344
0.7,262.84278644253266,255.47379120714345,18.950978450125735
0.7999999999999999,264.6774702200373,256.2557613795925,18.801118228715126
0.8999999999999999,266.512153997542,257.0377315520416,18.651258007304516
0.9999999999999999,268.34683777504665,257.81970172449064,18.501397785893907
1.0999999999999999,270.1815215525513,258.6016718969397,18.351537564483298
1.2,272.016205330056,259.38364206938877,18.20167734307269
1.3,273.85088910756065,260.16561224183783,18.05181712166208
1.4000000000000001,275.6855728850653,260.9475824142869,17.90195690025147
1.5000000000000002,277.52025666257,261.72955258673596,17.75209667884086
1.6000000000000003,279.35494044007464,262.511522759185,17.60223645743025
1.7000000000000004,281.1896242175793,263.2934929316341,17.452376236019642
1.8000000000000005,283.024307995084,264.07546310408316,17.302516014609033
1.9000000000000006,284.85899177258864,264.8574332765322,17.152655793198424
2.0000000000000004,286.6936755500933,265.6394034489813,17.002795571787814
2.1000000000000005,288.52835932759797,266.42137362143035,16.852935350377205
2.2000000000000006,290.36304310510263,267.2033437938794,16.703075128966596
2.3000000000000007,292.1977268826073,267.9853139663285,16.553214907555986
2.400000000000001,294.03241066011196,268.76728413877754,16.403354686145377
2.500000000000001,295.86709443761663,269.5492543112266,16.253494464734768
2.600000000000001,297.7017782151213,270.33122448367567,16.10363424332416
2.700000000000001,299.53646199262596,271.11319465612473,15.95377402191355
2.800000000000001,301.3711457701306,271.8951648285738,15.80391380050294
2.9000000000000012,303.2058295476353,272.67713500102286,15.65405357909233
3.0000000000000013,305.04051332513995,273.4591051734719,15.504193357681721
3.1000000000000014,306.8751971026446,274.241075345921,15.354333136271112
3.2000000000000015,308.7098808801493,275.02304551837005,15.204472914860503
3.3000000000000016,310.54456465765395,275.8050156908191,15.054612693449894
3.4000000000000017,312.3792484351586,276.5869858632682,14.904752472039284
